"","Player","No.","Pos","Ht","Wt","Birth.Date","X.","Exp","College","Team","Salary","Age","G","GS","MP","FG","FGA","FG.","X3P","X3PA","X3P.","X2P","X2PA","X2P.","eFG.","FT","FTA","FT.","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS"
"1","Channing Frye",9,"C","6-11",255,"May 17, 1983","us","9","University of Arizona","CLE","$7,807,579",32,26,3,446,71,161,0.441,43,114,0.377,28,47,0.596,0.575,11,14,0.786,12,81,93,26,8,8,13,56,196
"2","Dahntay Jones",30,"SF","6-6",225,"December 27, 1980","us","11","Duke University","CLE","$8,819",35,1,0,42,6,14,0.429,1,2,0.5,5,12,0.417,0.464,0,0,NA,1,4,5,2,1,2,0,6,13
"3","Iman Shumpert",4,"SG","6-5",220,"June 26, 1990","us","4","Georgia Institute of Technology","CLE","$9,000,000",25,54,5,1316,114,305,0.374,43,146,0.295,71,159,0.447,0.444,40,51,0.784,32,171,203,92,54,19,57,119,311
"4","James Jones",1,"SF","6-8",218,"October 4, 1980","us","12","University of Miami","CLE","$1,499,000",35,48,0,463,58,142,0.408,41,104,0.394,17,38,0.447,0.553,21,26,0.808,8,42,50,14,11,10,13,50,178
"5","Jordan McRae",12,"PG","6-6",185,"March 28, 1991","us","R","University of Tennessee","CLE","$172,972",24,15,1,113,23,52,0.442,7,11,0.636,16,41,0.39,0.51,9,13,0.692,2,10,12,15,0,1,9,10,62
"6","J.R. Smith",5,"SG","6-6",225,"September 9, 1985","us","11","","CLE","$5,000,000",30,77,77,2362,353,850,0.415,204,510,0.4,149,340,0.438,0.535,45,71,0.634,43,174,217,130,81,21,59,204,955
"7","Kevin Love",0,"PF","6-10",251,"September 7, 1988","us","7","University of California, Los Angeles","CLE","$19,500,000",27,77,77,2424,409,977,0.419,158,439,0.36,251,538,0.467,0.499,258,314,0.822,149,613,762,186,58,41,142,159,1234
"8","Kyrie Irving",2,"PG","6-3",193,"March 23, 1992","au","4","Duke University","CLE","$14,746,000",23,53,53,1667,394,879,0.448,84,262,0.321,310,617,0.502,0.496,169,191,0.885,44,113,157,249,56,18,124,107,1041
"9","LeBron James",23,"SF","6-8",250,"December 30, 1984","us","12","","CLE","$22,971,000",31,76,76,2709,737,1416,0.52,87,282,0.309,650,1134,0.573,0.551,359,491,0.731,111,454,565,514,104,49,249,143,1920
"10","Matthew Dellavedova",8,"PG","6-4",198,"September 8, 1990","au","2","Saint Mary's College of California","CLE","$1,147,280",25,76,14,1867,207,511,0.405,98,239,0.41,109,272,0.401,0.501,57,66,0.864,33,129,162,337,44,9,116,178,569
"11","Mo Williams",52,"PG","6-1",198,"December 19, 1982","us","12","University of Alabama","CLE","$2,100,000",33,41,14,748,132,302,0.437,36,102,0.353,96,200,0.48,0.497,38,42,0.905,6,66,72,98,14,5,57,60,338
"12","Richard Jefferson",24,"SF","6-7",233,"June 21, 1980","us","14","University of Arizona","CLE","$1,499,000",35,74,5,1326,143,312,0.458,66,173,0.382,77,139,0.554,0.564,58,87,0.667,15,113,128,59,33,14,43,129,410
"13","Sasha Kaun",14,"C","6-11",260,"May 8, 1985","ru","R","University of Kansas","CLE","$1,300,000",30,25,0,95,9,17,0.529,0,0,NA,9,17,0.529,0.529,5,11,0.455,12,14,26,3,4,5,7,11,23
"14","Timofey Mozgov",20,"C","7-1",275,"July 16, 1986","ru","5","","CLE","$4,950,000",29,76,48,1326,203,359,0.565,1,7,0.143,202,352,0.574,0.567,68,95,0.716,110,227,337,33,22,57,71,159,475
"15","Tristan Thompson",13,"PF","6-9",238,"March 13, 1991","ca","4","University of Texas at Austin","CLE","$14,260,870",24,82,34,2269,247,420,0.588,0,0,NA,247,420,0.588,0.588,149,242,0.616,268,470,738,62,38,51,61,202,643
"16","Anthony Bennett",15,"PF","6-8",245,"March 14, 1993","ca","2","University of Nevada, Las Vegas","TOR","$947,276",22,19,0,84,8,27,0.296,3,14,0.214,5,13,0.385,0.352,9,10,0.9,6,17,23,0,5,0,4,8,28
"17","Bismack Biyombo",8,"C","6-9",255,"August 28, 1992","cd","4","","TOR","$3,000,000",23,82,22,1808,156,288,0.542,0,1,0,156,287,0.544,0.542,142,226,0.628,182,473,655,29,19,133,71,225,454
"18","Bruno Caboclo",20,"SF","6-9",218,"September 21, 1995","br","1","","TOR","$1,524,000",20,6,1,43,1,12,0.083,1,7,0.143,0,5,0,0.125,0,0,NA,1,1,2,1,2,1,4,2,3
"19","Cory Joseph",6,"SG","6-3",193,"August 20, 1991","ca","4","University of Texas at Austin","TOR","$7,000,000",24,80,4,2046,257,585,0.439,30,110,0.273,227,475,0.478,0.465,133,174,0.764,39,171,210,250,63,20,102,131,677
"20","Delon Wright",55,"PG","6-5",183,"April 26, 1992","us","R","University of Utah","TOR","$1,509,360",23,27,1,229,36,80,0.45,5,13,0.385,31,67,0.463,0.481,26,35,0.743,8,29,37,31,8,3,16,7,103
"21","DeMar DeRozan",10,"SG","6-7",221,"August 7, 1989","us","6","University of Southern California","TOR","$9,500,000",26,78,78,2804,614,1377,0.446,47,139,0.338,567,1238,0.458,0.463,555,653,0.85,64,285,349,315,81,21,175,167,1830
"22","DeMarre Carroll",5,"SF","6-8",215,"July 27, 1986","us","6","University of Missouri","TOR","$13,500,000",29,26,22,786,105,270,0.389,46,118,0.39,59,152,0.388,0.474,30,50,0.6,31,91,122,27,44,6,28,63,286
"23","James Johnson",3,"PF","6-9",250,"February 20, 1987","us","6","Wake Forest University","TOR","$2,500,000",28,57,32,926,114,240,0.475,20,66,0.303,94,174,0.54,0.517,39,68,0.574,28,98,126,67,29,33,54,84,287
"24","Jason Thompson",1,"C","6-11",250,"July 21, 1986","us","7","Rider University","TOR","$328,955",29,19,6,292,32,66,0.485,5,15,0.333,27,51,0.529,0.523,18,22,0.818,22,58,80,10,8,12,8,40,87
"25","Jonas Valanciunas",17,"C","7-0",265,"May 6, 1992","lt","3","","TOR","$4,660,482",23,60,59,1557,303,536,0.565,0,0,NA,303,536,0.565,0.565,162,213,0.761,184,363,547,42,25,80,85,158,768
"26","Kyle Lowry",7,"PG","6-1",196,"March 25, 1986","us","9","Villanova University","TOR","$12,000,000",29,77,77,2851,512,1198,0.427,212,547,0.388,300,651,0.461,0.516,398,491,0.811,55,310,365,494,158,34,225,211,1634
"27","Lucas Nogueira",92,"C","7-0",241,"July 26, 1992","br","1","","TOR","$1,842,000",23,29,1,225,28,44,0.636,1,3,0.333,27,41,0.659,0.648,8,15,0.533,18,28,46,7,12,12,11,29,65
"28","Luis Scola",4,"PF","6-9",240,"April 30, 1980","ar","8","","TOR","$3,000,000",35,76,76,1636,269,598,0.45,65,161,0.404,204,437,0.467,0.504,61,84,0.726,84,276,360,66,46,27,68,178,664
"29","Norman Powell",24,"SG","6-4",215,"May 25, 1993","us","R","University of California, Los Angeles","TOR","$650,000",22,49,24,725,97,229,0.424,36,89,0.404,61,140,0.436,0.502,43,53,0.811,16,95,111,47,29,10,32,59,273
"30","Patrick Patterson",54,"PF","6-9",230,"March 14, 1989","us","5","University of Kentucky","TOR","$6,268,675",26,79,0,2020,204,493,0.414,106,293,0.362,98,200,0.49,0.521,29,34,0.853,77,265,342,94,53,32,65,128,543
"31","Terrence Ross",31,"SF","6-7",206,"February 5, 1991","us","3","University of Washington","TOR","$3,553,917",24,73,7,1747,270,626,0.431,131,339,0.386,139,287,0.484,0.536,49,62,0.79,21,164,185,56,54,25,46,120,720
"32","Amar'e Stoudemire",5,"C","6-10",245,"November 16, 1982","us","13","","MIA","$1,499,187",33,52,36,762,125,221,0.566,0,0,NA,125,221,0.566,0.566,50,67,0.746,65,157,222,27,18,41,47,92,300
"33","Beno Udrih",19,"PG","6-3",205,"July 5, 1982","si","11","","MIA","$2,170,465",33,36,5,587,66,152,0.434,11,33,0.333,55,119,0.462,0.47,15,17,0.882,6,57,63,90,11,0,42,40,158
"34","Briante Weber",12,"PG","6-2",165,"December 29, 1992","us","R","Virginia Commonwealth University","MIA","$12,355",23,1,0,3,1,1,1,0,0,NA,1,1,1,1,0,0,NA,0,1,1,1,0,0,0,1,2
"35","Chris Bosh",1,"PF","6-11",235,"March 24, 1984","us","12","Georgia Institute of Technology","MIA","$22,192,730",31,53,53,1778,358,767,0.467,81,222,0.365,277,545,0.508,0.52,213,268,0.795,48,342,390,128,36,34,78,101,1010
"36","Dwyane Wade",3,"SG","6-4",220,"January 17, 1982","us","12","Marquette University","MIA","$20,000,000",34,74,73,2258,540,1183,0.456,7,44,0.159,533,1139,0.468,0.459,322,406,0.793,82,220,302,344,79,42,203,116,1409
"37","Gerald Green",14,"SG","6-7",205,"January 26, 1986","us","8","","MIA","$1,356,000",30,69,14,1557,230,587,0.392,84,260,0.323,146,327,0.446,0.463,72,92,0.783,25,138,163,56,38,19,46,123,616
"38","Goran Dragic",7,"PG","6-3",190,"May 6, 1986","si","7","","MIA","$14,780,000",29,72,72,2363,417,875,0.477,64,205,0.312,353,670,0.527,0.513,120,165,0.727,54,223,277,419,71,17,185,188,1018
"39","Hassan Whiteside",21,"C","7-0",265,"June 13, 1989","us","3","Marshall University","MIA","$981,348",26,73,43,2125,413,682,0.606,0,0,NA,413,682,0.606,0.606,214,329,0.65,238,627,865,30,44,269,137,201,1040
